INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	1	, 	1	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	20	, 	20	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	21	, 	21	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	22	, 	22	, 	'Realme 10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	23	, 	23	, 	'Razr 2022 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	24	, 	24	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	25	, 	25	, 	'Redmi Note 12 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	26	, 	26	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	27	, 	27	, 	'Xperia 10 IV 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	28	, 	28	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	29	, 	29	, 	'Redmi Note 12 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	30	, 	30	, 	'Honor X8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	31	, 	31	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	32	, 	32	, 	'LG Wing 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	33	, 	33	, 	'ROG Phone 7 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	34	, 	34	, 	'Moto G Power 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	35	, 	35	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	36	, 	36	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	37	, 	37	, 	'Poco F5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	38	, 	38	, 	'Zenfone 9 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	39	, 	39	, 	'Vivo V23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	40	, 	40	, 	'Realme 10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	41	, 	41	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	42	, 	42	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	43	, 	43	, 	'Vivo V23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	44	, 	44	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	45	, 	45	, 	'OnePlus 11 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	46	, 	46	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	47	, 	47	, 	'Razr 2022 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	48	, 	48	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	49	, 	49	, 	'Vivo V23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	50	, 	50	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	51	, 	51	, 	'Galaxy S23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	52	, 	52	, 	'Honor Magic4 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	53	, 	53	, 	'Realme GT Neo 2 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	54	, 	54	, 	'Realme GT Neo 2 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	55	, 	55	, 	'LG Velvet 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	56	, 	56	, 	'Oppo A76 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	57	, 	57	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	58	, 	58	, 	'Redmi Note 12 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	59	, 	59	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	60	, 	60	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	61	, 	61	, 	'iPhone SE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	62	, 	62	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	63	, 	63	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	64	, 	64	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	65	, 	65	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	66	, 	66	, 	'Vivo V23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	67	, 	67	, 	'Moto G Power 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	68	, 	68	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	69	, 	69	, 	'Mi 11 Lite 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	70	, 	70	, 	'Vivo Y21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	71	, 	71	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	72	, 	72	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	73	, 	73	, 	'Realme 10 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	74	, 	74	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	75	, 	75	, 	'Realme GT Neo 2 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	76	, 	76	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	77	, 	77	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	78	, 	78	, 	'Realme GT Neo 2 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	79	, 	79	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	80	, 	80	, 	'OnePlus 11 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	81	, 	81	, 	'Honor Magic4 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	82	, 	82	, 	'Vivo Y21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	83	, 	83	, 	'iPhone 14 Pro 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	84	, 	84	, 	'Poco F5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	85	, 	85	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	86	, 	86	, 	'iPhone SE 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	87	, 	87	, 	'ROG Phone 7 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	88	, 	88	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	89	, 	89	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	90	, 	90	, 	'Galaxy S23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	91	, 	91	, 	'Razr 2022 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	92	, 	92	, 	'LG Velvet 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	93	, 	93	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	94	, 	94	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	95	, 	95	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	96	, 	96	, 	'Nokia X10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	97	, 	97	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	98	, 	98	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	99	, 	99	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	100	, 	100	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	101	, 	101	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	102	, 	102	, 	'Galaxy Z Fold5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	103	, 	103	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	104	, 	104	, 	'Poco F5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	105	, 	105	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	106	, 	106	, 	'Honor X8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	107	, 	107	, 	'Redmi Note 12 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	108	, 	108	, 	'OnePlus 11 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	109	, 	109	, 	'LG Velvet 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	110	, 	110	, 	'Honor X8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	111	, 	111	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	112	, 	112	, 	'Mi 11 Lite 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	113	, 	113	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	114	, 	114	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	115	, 	115	, 	'OnePlus 11 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	116	, 	116	, 	'LG Wing 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	117	, 	117	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	118	, 	118	, 	'Zenfone 9 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	119	, 	119	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	120	, 	120	, 	'Oppo A76 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	121	, 	121	, 	'Redmi Note 12 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	122	, 	122	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	123	, 	123	, 	'Vivo X80 Pro 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	124	, 	124	, 	'LG Velvet 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	125	, 	125	, 	'Poco F5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	126	, 	126	, 	'Honor 70 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	127	, 	127	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	128	, 	128	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
